index	label	sentence	POS	w_index
cty-fragment03 477	0	Its corollary, whereby praxis becomes determining history, he called the â practico-inert, by which he meant the material circumstances that have themselves been created by previous praxes and which form the conditions for new praxis.	NOUN	3
cty-fragment03 477	0	Its corollary, whereby praxis becomes determining history, he called the â practico-inert, by which he meant the material circumstances that have themselves been created by previous praxes and which form the conditions for new praxis.	NOUN	6
cty-fragment03 477	1	Its corollary, whereby praxis becomes determining history, he called the â practico-inert, by which he meant the material circumstances that have themselves been created by previous praxes and which form the conditions for new praxis.	NOUN	11
cty-fragment03 477	0	Its corollary, whereby praxis becomes determining history, he called the â practico-inert, by which he meant the material circumstances that have themselves been created by previous praxes and which form the conditions for new praxis.	NOUN	18
cty-fragment03 477	0	Its corollary, whereby praxis becomes determining history, he called the â practico-inert, by which he meant the material circumstances that have themselves been created by previous praxes and which form the conditions for new praxis.	NOUN	26
cty-fragment03 477	0	Its corollary, whereby praxis becomes determining history, he called the â practico-inert, by which he meant the material circumstances that have themselves been created by previous praxes and which form the conditions for new praxis.	NOUN	31
cty-fragment03 477	0	Its corollary, whereby praxis becomes determining history, he called the â practico-inert, by which he meant the material circumstances that have themselves been created by previous praxes and which form the conditions for new praxis.	NOUN	34
cty-fragment03 478	0	The individual is thus both totalizer and totalized, deftly uniting freedom with necessity.	NOUN	1
cty-fragment03 478	0	The individual is thus both totalizer and totalized, deftly uniting freedom with necessity.	NOUN	5
cty-fragment03 478	0	The individual is thus both totalizer and totalized, deftly uniting freedom with necessity.	NOUN	10
cty-fragment03 478	0	The individual is thus both totalizer and totalized, deftly uniting freedom with necessity.	NOUN	12
cty-fragment03 479	0	Though this neatly solves the problem of how man can make history while at the same time history makes him, it does not answer the larger question of how a multiplicity of the products of individual acts, â totalizations, can themselves be totalized into the overall totalization required by the logic of dialectical rationality â rather than being the arbitrary, blind and self-cancelling movements of, say, Hardy's immanent will.	NOUN	5
cty-fragment03 479	0	Though this neatly solves the problem of how man can make history while at the same time history makes him, it does not answer the larger question of how a multiplicity of the products of individual acts, â totalizations, can themselves be totalized into the overall totalization required by the logic of dialectical rationality â rather than being the arbitrary, blind and self-cancelling movements of, say, Hardy's immanent will.	NOUN	8
cty-fragment03 479	0	Though this neatly solves the problem of how man can make history while at the same time history makes him, it does not answer the larger question of how a multiplicity of the products of individual acts, â totalizations, can themselves be totalized into the overall totalization required by the logic of dialectical rationality â rather than being the arbitrary, blind and self-cancelling movements of, say, Hardy's immanent will.	NOUN	11
cty-fragment03 479	0	Though this neatly solves the problem of how man can make history while at the same time history makes him, it does not answer the larger question of how a multiplicity of the products of individual acts, â totalizations, can themselves be totalized into the overall totalization required by the logic of dialectical rationality â rather than being the arbitrary, blind and self-cancelling movements of, say, Hardy's immanent will.	NOUN	16
cty-fragment03 479	0	Though this neatly solves the problem of how man can make history while at the same time history makes him, it does not answer the larger question of how a multiplicity of the products of individual acts, â totalizations, can themselves be totalized into the overall totalization required by the logic of dialectical rationality â rather than being the arbitrary, blind and self-cancelling movements of, say, Hardy's immanent will.	NOUN	17
cty-fragment03 479	0	Though this neatly solves the problem of how man can make history while at the same time history makes him, it does not answer the larger question of how a multiplicity of the products of individual acts, â totalizations, can themselves be totalized into the overall totalization required by the logic of dialectical rationality â rather than being the arbitrary, blind and self-cancelling movements of, say, Hardy's immanent will.	NOUN	26
cty-fragment03 479	0	Though this neatly solves the problem of how man can make history while at the same time history makes him, it does not answer the larger question of how a multiplicity of the products of individual acts, â totalizations, can themselves be totalized into the overall totalization required by the logic of dialectical rationality â rather than being the arbitrary, blind and self-cancelling movements of, say, Hardy's immanent will.	NOUN	30
cty-fragment03 479	1	Though this neatly solves the problem of how man can make history while at the same time history makes him, it does not answer the larger question of how a multiplicity of the products of individual acts, â totalizations, can themselves be totalized into the overall totalization required by the logic of dialectical rationality â rather than being the arbitrary, blind and self-cancelling movements of, say, Hardy's immanent will.	NOUN	33
cty-fragment03 479	0	Though this neatly solves the problem of how man can make history while at the same time history makes him, it does not answer the larger question of how a multiplicity of the products of individual acts, â totalizations, can themselves be totalized into the overall totalization required by the logic of dialectical rationality â rather than being the arbitrary, blind and self-cancelling movements of, say, Hardy's immanent will.	NOUN	36
cty-fragment03 479	0	Though this neatly solves the problem of how man can make history while at the same time history makes him, it does not answer the larger question of how a multiplicity of the products of individual acts, â totalizations, can themselves be totalized into the overall totalization required by the logic of dialectical rationality â rather than being the arbitrary, blind and self-cancelling movements of, say, Hardy's immanent will.	NOUN	37
cty-fragment03 479	0	Though this neatly solves the problem of how man can make history while at the same time history makes him, it does not answer the larger question of how a multiplicity of the products of individual acts, â totalizations, can themselves be totalized into the overall totalization required by the logic of dialectical rationality â rather than being the arbitrary, blind and self-cancelling movements of, say, Hardy's immanent will.	NOUN	38
cty-fragment03 479	0	Though this neatly solves the problem of how man can make history while at the same time history makes him, it does not answer the larger question of how a multiplicity of the products of individual acts, â totalizations, can themselves be totalized into the overall totalization required by the logic of dialectical rationality â rather than being the arbitrary, blind and self-cancelling movements of, say, Hardy's immanent will.	NOUN	46
cty-fragment03 479	0	Though this neatly solves the problem of how man can make history while at the same time history makes him, it does not answer the larger question of how a multiplicity of the products of individual acts, â totalizations, can themselves be totalized into the overall totalization required by the logic of dialectical rationality â rather than being the arbitrary, blind and self-cancelling movements of, say, Hardy's immanent will.	NOUN	50
cty-fragment03 479	0	Though this neatly solves the problem of how man can make history while at the same time history makes him, it does not answer the larger question of how a multiplicity of the products of individual acts, â totalizations, can themselves be totalized into the overall totalization required by the logic of dialectical rationality â rather than being the arbitrary, blind and self-cancelling movements of, say, Hardy's immanent will.	NOUN	53
cty-fragment03 479	1	Though this neatly solves the problem of how man can make history while at the same time history makes him, it does not answer the larger question of how a multiplicity of the products of individual acts, â totalizations, can themselves be totalized into the overall totalization required by the logic of dialectical rationality â rather than being the arbitrary, blind and self-cancelling movements of, say, Hardy's immanent will.	NOUN	63
cty-fragment03 479	0	Though this neatly solves the problem of how man can make history while at the same time history makes him, it does not answer the larger question of how a multiplicity of the products of individual acts, â totalizations, can themselves be totalized into the overall totalization required by the logic of dialectical rationality â rather than being the arbitrary, blind and self-cancelling movements of, say, Hardy's immanent will.	NOUN	68
cty-fragment03 480	0	Sartre's fundamental thesis, that â History continually effects totalisations of totalisations( I, 15), does not in itself answer what Ronald Aronson has rightly characterized as the question for Sartre: â how do separate, antagonistic actions yield a history; how do individual totalizations lead to Totalization( and also progress, the direction of history, its truth and its meaning)?	NOUN	0
cty-fragment03 480	0	Sartre's fundamental thesis, that â History continually effects totalisations of totalisations( I, 15), does not in itself answer what Ronald Aronson has rightly characterized as the question for Sartre: â how do separate, antagonistic actions yield a history; how do individual totalizations lead to Totalization( and also progress, the direction of history, its truth and its meaning)?	NOUN	2
cty-fragment03 480	0	Sartre's fundamental thesis, that â History continually effects totalisations of totalisations( I, 15), does not in itself answer what Ronald Aronson has rightly characterized as the question for Sartre: â how do separate, antagonistic actions yield a history; how do individual totalizations lead to Totalization( and also progress, the direction of history, its truth and its meaning)?	NOUN	5
cty-fragment03 480	0	Sartre's fundamental thesis, that â History continually effects totalisations of totalisations( I, 15), does not in itself answer what Ronald Aronson has rightly characterized as the question for Sartre: â how do separate, antagonistic actions yield a history; how do individual totalizations lead to Totalization( and also progress, the direction of history, its truth and its meaning)?	NOUN	8
cty-fragment03 480	0	Sartre's fundamental thesis, that â History continually effects totalisations of totalisations( I, 15), does not in itself answer what Ronald Aronson has rightly characterized as the question for Sartre: â how do separate, antagonistic actions yield a history; how do individual totalizations lead to Totalization( and also progress, the direction of history, its truth and its meaning)?	NOUN	10
cty-fragment03 480	0	Sartre's fundamental thesis, that â History continually effects totalisations of totalisations( I, 15), does not in itself answer what Ronald Aronson has rightly characterized as the question for Sartre: â how do separate, antagonistic actions yield a history; how do individual totalizations lead to Totalization( and also progress, the direction of history, its truth and its meaning)?	NOUN	18
cty-fragment03 480	0	Sartre's fundamental thesis, that â History continually effects totalisations of totalisations( I, 15), does not in itself answer what Ronald Aronson has rightly characterized as the question for Sartre: â how do separate, antagonistic actions yield a history; how do individual totalizations lead to Totalization( and also progress, the direction of history, its truth and its meaning)?	NOUN	26
cty-fragment03 480	0	Sartre's fundamental thesis, that â History continually effects totalisations of totalisations( I, 15), does not in itself answer what Ronald Aronson has rightly characterized as the question for Sartre: â how do separate, antagonistic actions yield a history; how do individual totalizations lead to Totalization( and also progress, the direction of history, its truth and its meaning)?	NOUN	28
cty-fragment03 480	0	Sartre's fundamental thesis, that â History continually effects totalisations of totalisations( I, 15), does not in itself answer what Ronald Aronson has rightly characterized as the question for Sartre: â how do separate, antagonistic actions yield a history; how do individual totalizations lead to Totalization( and also progress, the direction of history, its truth and its meaning)?	NOUN	29
cty-fragment03 480	0	Sartre's fundamental thesis, that â History continually effects totalisations of totalisations( I, 15), does not in itself answer what Ronald Aronson has rightly characterized as the question for Sartre: â how do separate, antagonistic actions yield a history; how do individual totalizations lead to Totalization( and also progress, the direction of history, its truth and its meaning)?	NOUN	34
cty-fragment03 480	0	Sartre's fundamental thesis, that â History continually effects totalisations of totalisations( I, 15), does not in itself answer what Ronald Aronson has rightly characterized as the question for Sartre: â how do separate, antagonistic actions yield a history; how do individual totalizations lead to Totalization( and also progress, the direction of history, its truth and its meaning)?	NOUN	37
cty-fragment03 480	0	Sartre's fundamental thesis, that â History continually effects totalisations of totalisations( I, 15), does not in itself answer what Ronald Aronson has rightly characterized as the question for Sartre: â how do separate, antagonistic actions yield a history; how do individual totalizations lead to Totalization( and also progress, the direction of history, its truth and its meaning)?	NOUN	41
cty-fragment03 480	1	Sartre's fundamental thesis, that â History continually effects totalisations of totalisations( I, 15), does not in itself answer what Ronald Aronson has rightly characterized as the question for Sartre: â how do separate, antagonistic actions yield a history; how do individual totalizations lead to Totalization( and also progress, the direction of history, its truth and its meaning)?	NOUN	49
cty-fragment03 480	0	Sartre's fundamental thesis, that â History continually effects totalisations of totalisations( I, 15), does not in itself answer what Ronald Aronson has rightly characterized as the question for Sartre: â how do separate, antagonistic actions yield a history; how do individual totalizations lead to Totalization( and also progress, the direction of history, its truth and its meaning)?	NOUN	51
cty-fragment03 480	0	Sartre's fundamental thesis, that â History continually effects totalisations of totalisations( I, 15), does not in itself answer what Ronald Aronson has rightly characterized as the question for Sartre: â how do separate, antagonistic actions yield a history; how do individual totalizations lead to Totalization( and also progress, the direction of history, its truth and its meaning)?	NOUN	53
cty-fragment03 480	0	Sartre's fundamental thesis, that â History continually effects totalisations of totalisations( I, 15), does not in itself answer what Ronald Aronson has rightly characterized as the question for Sartre: â how do separate, antagonistic actions yield a history; how do individual totalizations lead to Totalization( and also progress, the direction of history, its truth and its meaning)?	NOUN	56
cty-fragment03 481	0	For the whole basis of Sartre's argument is that the dialectic of history is not a metaphysical law, â some powerful unitary force revealing itself behind History like the will of God, but the continuously produced effect of individual conflicts; each action is in its turn subsumed as a part of the whole in an ever broader, developing totalization( I, 37).	NOUN	3
cty-fragment03 481	0	For the whole basis of Sartre's argument is that the dialectic of history is not a metaphysical law, â some powerful unitary force revealing itself behind History like the will of God, but the continuously produced effect of individual conflicts; each action is in its turn subsumed as a part of the whole in an ever broader, developing totalization( I, 37).	NOUN	6
cty-fragment03 481	0	For the whole basis of Sartre's argument is that the dialectic of history is not a metaphysical law, â some powerful unitary force revealing itself behind History like the will of God, but the continuously produced effect of individual conflicts; each action is in its turn subsumed as a part of the whole in an ever broader, developing totalization( I, 37).	NOUN	10
cty-fragment03 481	0	For the whole basis of Sartre's argument is that the dialectic of history is not a metaphysical law, â some powerful unitary force revealing itself behind History like the will of God, but the continuously produced effect of individual conflicts; each action is in its turn subsumed as a part of the whole in an ever broader, developing totalization( I, 37).	NOUN	12
cty-fragment03 481	1	For the whole basis of Sartre's argument is that the dialectic of history is not a metaphysical law, â some powerful unitary force revealing itself behind History like the will of God, but the continuously produced effect of individual conflicts; each action is in its turn subsumed as a part of the whole in an ever broader, developing totalization( I, 37).	NOUN	17
cty-fragment03 481	0	For the whole basis of Sartre's argument is that the dialectic of history is not a metaphysical law, â some powerful unitary force revealing itself behind History like the will of God, but the continuously produced effect of individual conflicts; each action is in its turn subsumed as a part of the whole in an ever broader, developing totalization( I, 37).	NOUN	18
cty-fragment03 481	1	For the whole basis of Sartre's argument is that the dialectic of history is not a metaphysical law, â some powerful unitary force revealing itself behind History like the will of God, but the continuously produced effect of individual conflicts; each action is in its turn subsumed as a part of the whole in an ever broader, developing totalization( I, 37).	NOUN	22
cty-fragment03 481	0	For the whole basis of Sartre's argument is that the dialectic of history is not a metaphysical law, â some powerful unitary force revealing itself behind History like the will of God, but the continuously produced effect of individual conflicts; each action is in its turn subsumed as a part of the whole in an ever broader, developing totalization( I, 37).	NOUN	26
cty-fragment03 481	0	For the whole basis of Sartre's argument is that the dialectic of history is not a metaphysical law, â some powerful unitary force revealing itself behind History like the will of God, but the continuously produced effect of individual conflicts; each action is in its turn subsumed as a part of the whole in an ever broader, developing totalization( I, 37).	NOUN	29
cty-fragment03 481	0	For the whole basis of Sartre's argument is that the dialectic of history is not a metaphysical law, â some powerful unitary force revealing itself behind History like the will of God, but the continuously produced effect of individual conflicts; each action is in its turn subsumed as a part of the whole in an ever broader, developing totalization( I, 37).	NOUN	36
cty-fragment03 481	0	For the whole basis of Sartre's argument is that the dialectic of history is not a metaphysical law, â some powerful unitary force revealing itself behind History like the will of God, but the continuously produced effect of individual conflicts; each action is in its turn subsumed as a part of the whole in an ever broader, developing totalization( I, 37).	NOUN	39
cty-fragment03 481	0	For the whole basis of Sartre's argument is that the dialectic of history is not a metaphysical law, â some powerful unitary force revealing itself behind History like the will of God, but the continuously produced effect of individual conflicts; each action is in its turn subsumed as a part of the whole in an ever broader, developing totalization( I, 37).	NOUN	41
cty-fragment03 481	1	For the whole basis of Sartre's argument is that the dialectic of history is not a metaphysical law, â some powerful unitary force revealing itself behind History like the will of God, but the continuously produced effect of individual conflicts; each action is in its turn subsumed as a part of the whole in an ever broader, developing totalization( I, 37).	NOUN	45
cty-fragment03 481	1	For the whole basis of Sartre's argument is that the dialectic of history is not a metaphysical law, â some powerful unitary force revealing itself behind History like the will of God, but the continuously produced effect of individual conflicts; each action is in its turn subsumed as a part of the whole in an ever broader, developing totalization( I, 37).	NOUN	49
cty-fragment03 481	0	For the whole basis of Sartre's argument is that the dialectic of history is not a metaphysical law, â some powerful unitary force revealing itself behind History like the will of God, but the continuously produced effect of individual conflicts; each action is in its turn subsumed as a part of the whole in an ever broader, developing totalization( I, 37).	NOUN	52
cty-fragment03 481	0	For the whole basis of Sartre's argument is that the dialectic of history is not a metaphysical law, â some powerful unitary force revealing itself behind History like the will of God, but the continuously produced effect of individual conflicts; each action is in its turn subsumed as a part of the whole in an ever broader, developing totalization( I, 37).	NOUN	58
cty-fragment03 481	0	For the whole basis of Sartre's argument is that the dialectic of history is not a metaphysical law, â some powerful unitary force revealing itself behind History like the will of God, but the continuously produced effect of individual conflicts; each action is in its turn subsumed as a part of the whole in an ever broader, developing totalization( I, 37).	NOUN	59
cty-fragment03 482	0	What Sartre needs to demonstrate, therefore, is that if the law of the dialectic works from the individual level, overall it produces nothing less than the intelligibility or the meaning of History as such:	NOUN	0
cty-fragment03 482	0	What Sartre needs to demonstrate, therefore, is that if the law of the dialectic works from the individual level, overall it produces nothing less than the intelligibility or the meaning of History as such:	NOUN	1
cty-fragment03 482	1	What Sartre needs to demonstrate, therefore, is that if the law of the dialectic works from the individual level, overall it produces nothing less than the intelligibility or the meaning of History as such:	NOUN	10
cty-fragment03 482	1	What Sartre needs to demonstrate, therefore, is that if the law of the dialectic works from the individual level, overall it produces nothing less than the intelligibility or the meaning of History as such:	NOUN	14
cty-fragment03 482	1	What Sartre needs to demonstrate, therefore, is that if the law of the dialectic works from the individual level, overall it produces nothing less than the intelligibility or the meaning of History as such:	NOUN	18
cty-fragment03 482	0	What Sartre needs to demonstrate, therefore, is that if the law of the dialectic works from the individual level, overall it produces nothing less than the intelligibility or the meaning of History as such:	NOUN	22
cty-fragment03 482	0	What Sartre needs to demonstrate, therefore, is that if the law of the dialectic works from the individual level, overall it produces nothing less than the intelligibility or the meaning of History as such:	NOUN	26
cty-fragment03 482	0	What Sartre needs to demonstrate, therefore, is that if the law of the dialectic works from the individual level, overall it produces nothing less than the intelligibility or the meaning of History as such:	NOUN	29
cty-fragment03 482	0	What Sartre needs to demonstrate, therefore, is that if the law of the dialectic works from the individual level, overall it produces nothing less than the intelligibility or the meaning of History as such:	NOUN	31
cty-fragment03 483	0	The dialectic is the law of totalization which creates several collectivities, several societies, and one history â realities, that is, which impose themselves on individuals; but at the same time it must be woven out of millions of individual actions.	NOUN	1
cty-fragment03 483	1	The dialectic is the law of totalization which creates several collectivities, several societies, and one history â realities, that is, which impose themselves on individuals; but at the same time it must be woven out of millions of individual actions.	NOUN	4
cty-fragment03 483	0	The dialectic is the law of totalization which creates several collectivities, several societies, and one history â realities, that is, which impose themselves on individuals; but at the same time it must be woven out of millions of individual actions.	NOUN	6
cty-fragment03 483	0	The dialectic is the law of totalization which creates several collectivities, several societies, and one history â realities, that is, which impose themselves on individuals; but at the same time it must be woven out of millions of individual actions.	NOUN	10
cty-fragment03 483	0	The dialectic is the law of totalization which creates several collectivities, several societies, and one history â realities, that is, which impose themselves on individuals; but at the same time it must be woven out of millions of individual actions.	NOUN	12
cty-fragment03 483	0	The dialectic is the law of totalization which creates several collectivities, several societies, and one history â realities, that is, which impose themselves on individuals; but at the same time it must be woven out of millions of individual actions.	NOUN	15
cty-fragment03 483	0	The dialectic is the law of totalization which creates several collectivities, several societies, and one history â realities, that is, which impose themselves on individuals; but at the same time it must be woven out of millions of individual actions.	NOUN	17
cty-fragment03 483	0	The dialectic is the law of totalization which creates several collectivities, several societies, and one history â realities, that is, which impose themselves on individuals; but at the same time it must be woven out of millions of individual actions.	NOUN	24
cty-fragment03 483	0	The dialectic is the law of totalization which creates several collectivities, several societies, and one history â realities, that is, which impose themselves on individuals; but at the same time it must be woven out of millions of individual actions.	NOUN	29
cty-fragment03 483	0	The dialectic is the law of totalization which creates several collectivities, several societies, and one history â realities, that is, which impose themselves on individuals; but at the same time it must be woven out of millions of individual actions.	NOUN	36
cty-fragment03 483	0	The dialectic is the law of totalization which creates several collectivities, several societies, and one history â realities, that is, which impose themselves on individuals; but at the same time it must be woven out of millions of individual actions.	NOUN	39
cty-fragment03 484	0	We must show that it is possible for it to be both a resultant â¦ and a totalizing force â¦ how it can continually bring about the unity of dispersive profusion and integration.	NOUN	13
cty-fragment03 484	1	We must show that it is possible for it to be both a resultant â¦ and a totalizing force â¦ how it can continually bring about the unity of dispersive profusion and integration.	NOUN	18
cty-fragment03 484	0	We must show that it is possible for it to be both a resultant â¦ and a totalizing force â¦ how it can continually bring about the unity of dispersive profusion and integration.	NOUN	27
cty-fragment03 484	0	We must show that it is possible for it to be both a resultant â¦ and a totalizing force â¦ how it can continually bring about the unity of dispersive profusion and integration.	NOUN	30
cty-fragment03 484	0	We must show that it is possible for it to be both a resultant â¦ and a totalizing force â¦ how it can continually bring about the unity of dispersive profusion and integration.	NOUN	32
cty-fragment03 486	0	But what produces the overall direction of History?	NOUN	1
cty-fragment03 486	1	But what produces the overall direction of History?	NOUN	5
cty-fragment03 486	0	But what produces the overall direction of History?	NOUN	7
cty-fragment03 487	0	How does it â continually bring about the unity of dispersive profusion and integration?	NOUN	8
cty-fragment03 487	0	How does it â continually bring about the unity of dispersive profusion and integration?	NOUN	11
cty-fragment03 487	0	How does it â continually bring about the unity of dispersive profusion and integration?	NOUN	13
cty-fragment03 488	0	Sartre does not attempt to answer this question, shifting rather to the notion of a lack of self-consciousness.	NOUN	0
cty-fragment03 488	0	Sartre does not attempt to answer this question, shifting rather to the notion of a lack of self-consciousness.	NOUN	7
cty-fragment03 488	0	Sartre does not attempt to answer this question, shifting rather to the notion of a lack of self-consciousness.	NOUN	12
cty-fragment03 488	0	Sartre does not attempt to answer this question, shifting rather to the notion of a lack of self-consciousness.	NOUN	15
cty-fragment03 488	0	Sartre does not attempt to answer this question, shifting rather to the notion of a lack of self-consciousness.	NOUN	17
cty-fragment03 489	0	The dialectic is the law that remains hidden.	NOUN	1
cty-fragment03 489	1	The dialectic is the law that remains hidden.	NOUN	4
cty-fragment03 490	0	At the moment, â history is made without being known( l'histoire se fait sans se connitre) â history constitutes, we might say today, a political unconscious.	NOUN	2
cty-fragment03 490	0	At the moment, â history is made without being known( l'histoire se fait sans se connitre) â history constitutes, we might say today, a political unconscious.	NOUN	3
cty-fragment03 490	0	At the moment, â history is made without being known( l'histoire se fait sans se connitre) â history constitutes, we might say today, a political unconscious.	NOUN	4
cty-fragment03 490	0	At the moment, â history is made without being known( l'histoire se fait sans se connitre) â history constitutes, we might say today, a political unconscious.	NOUN	10
cty-fragment03 490	0	At the moment, â history is made without being known( l'histoire se fait sans se connitre) â history constitutes, we might say today, a political unconscious.	NOUN	13
cty-fragment03 490	0	At the moment, â history is made without being known( l'histoire se fait sans se connitre) â history constitutes, we might say today, a political unconscious.	NOUN	15
cty-fragment03 490	0	At the moment, â history is made without being known( l'histoire se fait sans se connitre) â history constitutes, we might say today, a political unconscious.	NOUN	17
cty-fragment03 490	0	At the moment, â history is made without being known( l'histoire se fait sans se connitre) â history constitutes, we might say today, a political unconscious.	NOUN	22
cty-fragment03 491	1	â Marxism, on the other hand, Sartre claims, â is History itself becoming conscious of itself( I, 40): as for Luk¡cs, it is by becoming conscious of itself as the subject of history that the working class will understand history's meaning â and so recognize itself as the meaning of history.	NOUN	5
cty-fragment03 491	0	â Marxism, on the other hand, Sartre claims, â is History itself becoming conscious of itself( I, 40): as for Luk¡cs, it is by becoming conscious of itself as the subject of history that the working class will understand history's meaning â and so recognize itself as the meaning of history.	NOUN	7
cty-fragment03 491	0	â Marxism, on the other hand, Sartre claims, â is History itself becoming conscious of itself( I, 40): as for Luk¡cs, it is by becoming conscious of itself as the subject of history that the working class will understand history's meaning â and so recognize itself as the meaning of history.	NOUN	8
cty-fragment03 491	0	â Marxism, on the other hand, Sartre claims, â is History itself becoming conscious of itself( I, 40): as for Luk¡cs, it is by becoming conscious of itself as the subject of history that the working class will understand history's meaning â and so recognize itself as the meaning of history.	NOUN	10
cty-fragment03 491	1	â Marxism, on the other hand, Sartre claims, â is History itself becoming conscious of itself( I, 40): as for Luk¡cs, it is by becoming conscious of itself as the subject of history that the working class will understand history's meaning â and so recognize itself as the meaning of history.	NOUN	30
cty-fragment03 491	0	â Marxism, on the other hand, Sartre claims, â is History itself becoming conscious of itself( I, 40): as for Luk¡cs, it is by becoming conscious of itself as the subject of history that the working class will understand history's meaning â and so recognize itself as the meaning of history.	NOUN	32
cty-fragment03 491	0	â Marxism, on the other hand, Sartre claims, â is History itself becoming conscious of itself( I, 40): as for Luk¡cs, it is by becoming conscious of itself as the subject of history that the working class will understand history's meaning â and so recognize itself as the meaning of history.	NOUN	36
cty-fragment03 491	0	â Marxism, on the other hand, Sartre claims, â is History itself becoming conscious of itself( I, 40): as for Luk¡cs, it is by becoming conscious of itself as the subject of history that the working class will understand history's meaning â and so recognize itself as the meaning of history.	NOUN	39
cty-fragment03 491	0	â Marxism, on the other hand, Sartre claims, â is History itself becoming conscious of itself( I, 40): as for Luk¡cs, it is by becoming conscious of itself as the subject of history that the working class will understand history's meaning â and so recognize itself as the meaning of history.	NOUN	40
cty-fragment03 491	0	â Marxism, on the other hand, Sartre claims, â is History itself becoming conscious of itself( I, 40): as for Luk¡cs, it is by becoming conscious of itself as the subject of history that the working class will understand history's meaning â and so recognize itself as the meaning of history.	NOUN	48
cty-fragment03 491	0	â Marxism, on the other hand, Sartre claims, â is History itself becoming conscious of itself( I, 40): as for Luk¡cs, it is by becoming conscious of itself as the subject of history that the working class will understand history's meaning â and so recognize itself as the meaning of history.	NOUN	50
cty-fragment03 492	1	While he suggests in apocalyptic tones in The Problem of Method that this process of self-consciousness is at last beginning to take place, and that civil, foreign and colonial wars are becoming apparent as different forms of a single class struggle, Sartre also admits that the divorce between theory and praxis which ensued under Stalinism has generally prevented any clear self-consciousness among the masses.	NOUN	5
cty-fragment03 492	0	While he suggests in apocalyptic tones in The Problem of Method that this process of self-consciousness is at last beginning to take place, and that civil, foreign and colonial wars are becoming apparent as different forms of a single class struggle, Sartre also admits that the divorce between theory and praxis which ensued under Stalinism has generally prevented any clear self-consciousness among the masses.	NOUN	13
cty-fragment03 492	0	While he suggests in apocalyptic tones in The Problem of Method that this process of self-consciousness is at last beginning to take place, and that civil, foreign and colonial wars are becoming apparent as different forms of a single class struggle, Sartre also admits that the divorce between theory and praxis which ensued under Stalinism has generally prevented any clear self-consciousness among the masses.	NOUN	15
cty-fragment03 492	0	While he suggests in apocalyptic tones in The Problem of Method that this process of self-consciousness is at last beginning to take place, and that civil, foreign and colonial wars are becoming apparent as different forms of a single class struggle, Sartre also admits that the divorce between theory and praxis which ensued under Stalinism has generally prevented any clear self-consciousness among the masses.	NOUN	19
cty-fragment03 492	0	While he suggests in apocalyptic tones in The Problem of Method that this process of self-consciousness is at last beginning to take place, and that civil, foreign and colonial wars are becoming apparent as different forms of a single class struggle, Sartre also admits that the divorce between theory and praxis which ensued under Stalinism has generally prevented any clear self-consciousness among the masses.	NOUN	22
cty-fragment03 492	0	While he suggests in apocalyptic tones in The Problem of Method that this process of self-consciousness is at last beginning to take place, and that civil, foreign and colonial wars are becoming apparent as different forms of a single class struggle, Sartre also admits that the divorce between theory and praxis which ensued under Stalinism has generally prevented any clear self-consciousness among the masses.	NOUN	29
cty-fragment03 492	1	While he suggests in apocalyptic tones in The Problem of Method that this process of self-consciousness is at last beginning to take place, and that civil, foreign and colonial wars are becoming apparent as different forms of a single class struggle, Sartre also admits that the divorce between theory and praxis which ensued under Stalinism has generally prevented any clear self-consciousness among the masses.	NOUN	35
cty-fragment03 492	0	While he suggests in apocalyptic tones in The Problem of Method that this process of self-consciousness is at last beginning to take place, and that civil, foreign and colonial wars are becoming apparent as different forms of a single class struggle, Sartre also admits that the divorce between theory and praxis which ensued under Stalinism has generally prevented any clear self-consciousness among the masses.	NOUN	39
cty-fragment03 492	1	While he suggests in apocalyptic tones in The Problem of Method that this process of self-consciousness is at last beginning to take place, and that civil, foreign and colonial wars are becoming apparent as different forms of a single class struggle, Sartre also admits that the divorce between theory and praxis which ensued under Stalinism has generally prevented any clear self-consciousness among the masses.	NOUN	40
cty-fragment03 492	1	While he suggests in apocalyptic tones in The Problem of Method that this process of self-consciousness is at last beginning to take place, and that civil, foreign and colonial wars are becoming apparent as different forms of a single class struggle, Sartre also admits that the divorce between theory and praxis which ensued under Stalinism has generally prevented any clear self-consciousness among the masses.	NOUN	46
cty-fragment03 492	0	While he suggests in apocalyptic tones in The Problem of Method that this process of self-consciousness is at last beginning to take place, and that civil, foreign and colonial wars are becoming apparent as different forms of a single class struggle, Sartre also admits that the divorce between theory and praxis which ensued under Stalinism has generally prevented any clear self-consciousness among the masses.	NOUN	48
cty-fragment03 492	0	While he suggests in apocalyptic tones in The Problem of Method that this process of self-consciousness is at last beginning to take place, and that civil, foreign and colonial wars are becoming apparent as different forms of a single class struggle, Sartre also admits that the divorce between theory and praxis which ensued under Stalinism has generally prevented any clear self-consciousness among the masses.	NOUN	50
cty-fragment03 492	0	While he suggests in apocalyptic tones in The Problem of Method that this process of self-consciousness is at last beginning to take place, and that civil, foreign and colonial wars are becoming apparent as different forms of a single class struggle, Sartre also admits that the divorce between theory and praxis which ensued under Stalinism has generally prevented any clear self-consciousness among the masses.	NOUN	60
